created_at,id,id_str,text,source,truncated,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user,geo,coordinates,place,contributors,retweeted_status,retweet_count,favorite_count,entities,extended_entities,favorited,retweeted,possibly_sensitive,lang
Wed Oct 01 15:26:34 +0000 2014,517334765402222592,517334765402222592,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 07:29:43 +0000 2014,517214762938417152,517214762938417152,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 05:47:39 +0000 2014,517189075368169472,517189075368169472,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 04:32:21 +0000 2014,517170124978421762,517170124978421762,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 03:30:45 +0000 2014,517154625997115393,517154625997115393,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 02:46:44 +0000 2014,517143547263582208,517143547263582208,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 02:27:57 +0000 2014,517138821448990720,517138821448990720,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 02:01:05 +0000 2014,517132057697595393,517132057697595393,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 01:46:52 +0000 2014,517128481139081217,517128481139081217,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 01:35:09 +0000 2014,517125534720221184,517125534720221184,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 01:34:24 +0000 2014,517125342654251009,517125342654251009,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 01:19:25 +0000 2014,517121575779180545,517121575779180545,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 01:02:43 +0000 2014,517117372746829824,517117372746829824,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 01:00:37 +0000 2014,517116841828052992,517116841828052992,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:46:06 +0000 2014,517113190157930499,517113190157930499,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:45:42 +0000 2014,517113090609909760,517113090609909760,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:40:53 +0000 2014,517111875897917440,517111875897917440,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:38:29 +0000 2014,517111272085921792,517111272085921792,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:37:47 +0000 2014,517111097719926784,517111097719926784,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:36:19 +0000 2014,517110728663117824,517110728663117824,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:33:01 +0000 2014,517109898497097728,517109898497097728,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:30:45 +0000 2014,517109327900213250,517109327900213250,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:30:38 +0000 2014,517109295557513217,517109295557513217,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:26:57 +0000 2014,517108371552354304,517108371552354304,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:24:48 +0000 2014,517107827639599105,517107827639599105,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:24:14 +0000 2014,517107684575703040,517107684575703040,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:22:32 +0000 2014,517107256673193986,517107256673193986,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:21:59 +0000 2014,517107120077275137,517107120077275137,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:19:58 +0000 2014,517106613816016896,517106613816016896,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:19:17 +0000 2014,517106440675557376,517106440675557376,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:18:35 +0000 2014,517106263206133761,517106263206133761,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:15:35 +0000 2014,517105508621512704,517105508621512704,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:15:03 +0000 2014,517105374751899648,517105374751899648,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:14:05 +0000 2014,517105133214531584,517105133214531584,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:13:45 +0000 2014,517105046056488961,517105046056488961,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:13:43 +0000 2014,517105037966053376,517105037966053376,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:11:28 +0000 2014,517104473638854656,517104473638854656,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:10:49 +0000 2014,517104309482168320,517104309482168320,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:09:13 +0000 2014,517103909081329664,517103909081329664,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:08:24 +0000 2014,517103702386442240,517103702386442240,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:08:02 +0000 2014,517103608731811840,517103608731811840,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:07:55 +0000 2014,517103580344766464,517103580344766464,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:07:46 +0000 2014,517103544252379136,517103544252379136,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:07:02 +0000 2014,517103359137173504,517103359137173504,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:06:47 +0000 2014,517103294519324673,517103294519324673,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:05:47 +0000 2014,517103041888403456,517103041888403456,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:05:17 +0000 2014,517102919007866881,517102919007866881,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:04:53 +0000 2014,517102815890919425,517102815890919425,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:04:25 +0000 2014,517102700815998977,517102700815998977,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:04:22 +0000 2014,517102688589598720,517102688589598720,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:04:10 +0000 2014,517102635389042689,517102635389042689,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:03:55 +0000 2014,517102574785146881,517102574785146881,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:03:23 +0000 2014,517102437782802433,517102437782802433,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:03:19 +0000 2014,517102421567627265,517102421567627265,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:03:11 +0000 2014,517102388734619648,517102388734619648,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:02:54 +0000 2014,517102317435637760,517102317435637760,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:02:53 +0000 2014,517102312142422016,517102312142422016,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:02:43 +0000 2014,517102272762109954,517102272762109954,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:02:39 +0000 2014,517102252532981760,517102252532981760,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:01:58 +0000 2014,517102083288600576,517102083288600576,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:01:53 +0000 2014,517102062333853696,517102062333853696,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:01:28 +0000 2014,517101956607664128,517101956607664128,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:01:04 +0000 2014,517101855969910785,517101855969910785,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:00:55 +0000 2014,517101819508424704,517101819508424704,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:00:47 +0000 2014,517101786508062720,517101786508062720,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:00:26 +0000 2014,517101697639149569,517101697639149569,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:00:13 +0000 2014,517101642735710208,517101642735710208,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
Wed Oct 01 00:00:09 +0000 2014,517101626533113856,517101626533113856,RT @kanyewestnews: Kanye West released 'Through The Wire' on this day in 2003 http://t.co/xIFqBJ98jn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,71,0,,,false,false,false,en
